# ============================================================
# GLASS-Cascade Pipeline Dependencies
# ============================================================

# ── Core numerical / data ─────────────────────────────────────
numpy>=1.26,<3
pandas>=2.2,<4
scipy>=1.11,<2

# ── Machine Learning ──────────────────────────────────────────
scikit-learn>=1.4,<2

# ── Explainable Boosting Machine (EBM) ────────────────────────
interpret>=0.7,<1

# ── Bayesian Hyperparameter Optimization ──────────────────────
optuna>=4.0,<5

# ── Statistical Analysis ──────────────────────────────────────
statsmodels>=0.14,<1

# ── Optimization (ILP for rule selection) ─────────────────────
pulp>=2.8,<4

# ── Serialization ─────────────────────────────────────────────
joblib>=1.3,<2

# ── Excel Export ──────────────────────────────────────────────
openpyxl>=3.1,<4

# ── Visualization ─────────────────────────────────────────────
matplotlib>=3.8,<4
matplotlib-venn>=0.11,<2
seaborn>=0.13,<1

# ── Notebook / Jupyter support ────────────────────────────────
ipykernel>=6.29,<7
matplotlib-inline>=0.1,<1

# ── Utilities ─────────────────────────────────────────────────
tqdm>=4.66,<5
